"No.","Object designator","Diameter
in m","Impact date/time in UTC","IP max","PS max","TS","Years","IP cum","PS cum","Vel. in km/s","In list since in d"
"1072","2021BN","8*","2108-08-04 06:18","1/2.84E6","-8.43","0","2079-2121","1/1.01E6","-7.99","13.55","513"
"1073","2020BY1","19*","2049-01-16 10:30","1/1.37E8","-8.43","0","2049","1/1.37E8","-8.43","20.04","868"
"1074","2021WC1","7*","2077-11-28 22:02","1/4.81E6","-8.43","0","2063-2079","1/1.22E6","-7.81","16.06","200"
"1075","2020UX","2.1*","2087-10-20 19:02","1/181159","-8.44","0","2087-2114","1/149925","-8.37","13.97","605"
"1076","2017UQ7","30*","2096-10-22 18:05","1/1.66E8","-8.44","0","2094-2119","1/1.64E8","-8.44","17.97","1690"
"1077","2019JK","9*","2053-04-29 12:50","1/2.17E7","-8.44","0","2053","1/2.17E7","-8.44","21.03","1139"
"1078","2019TN5","7*","2041-09-30 18:21","1/1.42E7","-8.44","0","2041","1/1.42E7","-8.44","16.10","979"
"1079","2004OD4","15*","2100-07-17 00:28","1/1.36E7","-8.45","0","2100-2119","1/7.81E6","-8.24","14.02","3382"
"1080","2021BL2","7*","2038-01-14 07:04","1/1.83E7","-8.46","0","2035-2120","1/4.03E6","-8.04","17.09","511"
"1081","2020OX5","14*","2033-08-04 16:33","1/1.07E8","-8.47","0","2033-2063","1/6.94E7","-8.40","14.25","685"
"1082","2017FX158","6*","2118-03-20 08:41","1/1.41E6","-8.47","0","2118","1/1.23E6","-8.41","13.95","1879"
"1083","2022JK2","9*","2105-05-04 15:31","1/5.05E6","-8.47","0","2077-2121","1/1.52E6","-7.91","13.64","33"
"1084","2021BO1","5*","2077-01-20 03:46","1/2.51E6","-8.48","0","2077-2118","1/2.36E6","-8.46","15.13","512"
"1085","2019BV2","28*","2114-08-04 21:23","1/1.19E8","-8.49","0","2102-2114","1/3.88E7","-7.99","18.88","1234"
"1086","2017WF30","18*","2031-02-21 21:49","1/1.68E8","-8.50","0","2028-2119","1/1.34E7","-7.85","12.34","1001"
"1087","2022AB4","16*","2119-01-13 15:35","1/1.93E7","-8.50","0","2106-2122","1/5.75E6","-7.96","14.89","156"
"1088","2017TD6","13*","2106-10-21 00:10","1/1.34E7","-8.51","0","2081-2106","1/8.62E6","-8.27","14.36","1700"
"1089","2016VZ17","11*","2030-08-19 17:33","1/8.33E7","-8.51","0","2027-2119","1/5.75E6","-7.85","14.77","2018"
"1090","2021RY4","7*","2110-09-09 11:22","1/3.32E6","-8.51","0","2110","1/3.32E6","-8.51","14.61","278"
"1091","2021CD8","7*","2099-01-29 21:54","1/2.4E6","-8.52","0","2094-2121","1/714285","-8.06","11.39","486"
"1092","2020HE7","6*","2115-04-23 11:34","1/1.51E6","-8.52","0","2071-2118","1/943396","-8.24","11.61","779"
"1093","2010UZ7","40*","2111-10-17 17:34","1/3.03E8","-8.53","0","2111","1/3.03E8","-8.53","19.48","1062"
"1094","2020BY11","9*","2120-01-25 21:17","1/6.45E6","-8.53","0","2111-2121","1/2.1E6","-8.04","16.77","868"
"1095","2018BP3","6*","2115-01-24 02:42","1/2.07E6","-8.54","0","2099-2115","1/1.97E6","-8.51","13.15","1603"
"1096","2021RS14","8*","2111-09-10 22:49","1/5.21E6","-8.54","0","2111-2117","1/3.29E6","-8.35","15.41","273"
"1097","2021TG14","8*","2114-10-19 20:22","1/5.15E6","-8.54","0","2080-2120","1/1.68E6","-8.02","15.88","243"
"1098","2020FM1","5*","2109-03-17 17:41","1/1.17E6","-8.55","0","2102-2119","1/432900","-8.13","13.24","819"
"1099","2019JY2","4*","2119-04-28 04:40","1/840336","-8.56","0","2059-2119","1/223713","-7.90","13.56","1134"
"1100","2011AZ36","40*","2102-12-22 02:15","1/9.71E7","-8.57","0","2055-2116","1/3.42E7","-8.08","13.32","4074"
"1101","2014HD198","4*","2033-04-30 11:36","1/9.17E6","-8.57","0","2033-2092","1/2.12E6","-8.32","20.50","2759"
"1102","2004XO63","22*","2065-12-15 01:18","1/7.19E7","-8.58","0","2065","1/7.19E7","-8.58","13.84","1000"
"1103","2019WH4","9*","2113-11-26 23:49","1/1.02E7","-8.58","0","2113","1/1.02E7","-8.58","14.21","928"
"1104","2021VY7","5*","2054-05-10 21:12","1/4.85E6","-8.59","0","2044-2121","1/625000","-8.05","16.55","216"
"1105","2020WA1","7*","2059-11-20 16:46","1/1.52E7","-8.60","0","2051-2082","1/4.35E6","-8.06","22.95","574"
"1106","2011UA64","14*","2113-10-20 06:07","1/2.55E7","-8.61","0","2113","1/2.55E7","-8.61","18.24","948"
"1107","2020SK4","3*","2098-03-25 06:22","1/450450","-8.61","0","2072-2121","1/51813","-7.69","12.47","629"
"1108","2021XW5","12*","2119-12-13 02:58","1/1.3E7","-8.62","0","2100-2119","1/1.17E7","-8.57","14.63","184"
"1109","2008XC1","70*","2085-12-17 14:48","1/9.8E8","-8.62","0","2085-2088","1/9.26E8","-8.60","16.16","4941"
"1110","2015HD1","12*","2047-04-21 05:15","1/6.25E7","-8.62","0","2047-2060","1/2.98E7","-8.37","19.19","2613"
"1111","2018AT2","10*","2091-01-10 16:31","1/1.01E7","-8.62","0","2091","1/1.01E7","-8.62","13.27","1611"
"1112","2020HM6","17*","2083-04-20 12:12","1/6.8E7","-8.63","0","2083-2090","1/5.43E7","-8.53","18.86","780"
"1113","2012BN123","80*","2074-01-02 04:09","1/1.33E9","-8.64","0","2074-2110","1/1.15E9","-8.60","11.47","952"
"1114","2017KC36","12*","2037-05-25 04:58","1/7.63E7","-8.64","0","2037-2054","1/7.46E7","-8.63","16.30","1818"
"1115","2019QR8","9*","2105-08-26 10:54","1/9.09E6","-8.64","0","2105","1/6.02E6","-8.47","17.09","1003"
"1116","2021NU3","6*","2093-07-08 10:37","1/5.29E6","-8.65","0","2086-2097","1/3.09E6","-8.41","16.23","339"
"1117","2003UM3","9*","2086-10-13 02:19","1/1.28E7","-8.65","0","2040-2116","1/8.55E6","-8.45","17.67","4992"
"1118","2010GV23","11*","2096-04-06 02:12","1/8E6","-8.68","0","2096-2119","1/2.36E6","-8.20","12.42","1002"
"1119","2018WG2","3*","2103-05-21 13:07","1/649350","-8.68","0","2077-2119","1/469483","-8.51","12.92","1292"
"1120","2022KC3","17*","2118-08-22 00:59","1/2.62E7","-8.68","0","2108-2118","1/2.02E7","-8.55","12.18","20"
"1121","2022FD","21*","2088-03-16 05:16","1/5.78E7","-8.68","0","2088-2117","1/5.29E7","-8.65","11.72","84"
"1122","2014DK10","10*","2060-02-21 20:48","1/2.57E7","-8.69","0","2060-2118","1/9.09E6","-8.36","16.28","3033"
"1123","2012YR1","18*","2116-12-13 04:00","1/3.42E7","-8.70","0","2083-2116","1/2.94E7","-8.61","13.59","3463"
"1124","2021UT","5*","2100-04-13 08:04","1/2.61E6","-8.71","0","2053-2117","1/1.14E6","-8.34","15.67","233"
"1125","2017BF136","20*","2057-01-31 21:38","1/2.77E8","-8.71","0","2049-2057","1/2.75E8","-8.71","23.40","1941"
"1126","2017VC14","8*","2111-11-17 19:06","1/5.59E6","-8.71","0","2075-2111","1/3.8E6","-8.47","16.04","1671"
"1127","2009EJ1","8*","2039-11-09 06:01","1/2.1E7","-8.71","0","2025-2118","1/3.8E6","-8.14","15.55","4851"
"1128","2020MA1","29*","2066-07-04 07:17","1/2.02E8","-8.71","0","2066","1/2.02E8","-8.71","11.75","716"
"1129","2022DO2","9*","2113-02-24 15:40","1/7.75E6","-8.72","0","2086-2113","1/7.3E6","-8.68","14.21","108"
"1130","2007WT3","50*","2101-11-08 01:23","1/1.21E9","-8.72","0","2101-2105","1/1.09E9","-8.67","22.84","952"
"1131","2012RU16","27*","2077-07-20 19:43","1/1.62E8","-8.72","0","2077-2106","1/1.62E8","-8.72","14.09","3558"
"1132","2020QC","11*","2041-08-19 03:01","1/1.33E8","-8.74","0","2041","1/1.33E8","-8.74","21.87","667"
"1133","2016FA14","12*","2072-03-28 23:54","1/4.61E7","-8.75","0","2072-2090","1/2.08E7","-8.42","18.87","2266"
"1134","2021GZ7","6*","2106-04-06 22:17","1/3.86E6","-8.77","0","2080-2118","1/2.94E6","-8.64","15.08","428"
"1135","2006WV","13*","2101-11-23 08:26","1/3.86E7","-8.79","0","2088-2114","1/1.98E7","-8.50","18.42","4992"
"1136","2020HN3","4*","2118-10-22 06:19","1/1.17E6","-8.79","0","2070-2118","1/497512","-8.38","11.94","784"
"1137","2022CL3","8*","2093-02-13 16:27","1/1.06E7","-8.79","0","2093","1/1.06E7","-8.79","14.19","127"
"1138","2019KY3","17*","2097-06-01 06:19","1/9.71E7","-8.80","0","2097","1/9.71E7","-8.80","20.10","1110"
"1139","2021GU12","9*","2097-04-06 23:22","1/1.42E7","-8.81","0","2047-2097","1/1.42E7","-8.80","14.24","425"
"1140","2020UB","9*","2080-10-16 10:37","1/2.19E7","-8.83","0","2080","1/2.19E7","-8.83","15.83","605"
"1141","2022AO1","4*","2114-01-05 17:56","1/2.71E6","-8.84","0","2113-2117","1/2.2E6","-8.75","17.88","159"
"1142","2009XQ2","30*","2031-12-17 05:43","1/1.51E10","-8.84","0","2031","1/1.51E10","-8.84","30.98","4062"
"1143","2017FA159","7*","2024-06-20 13:33","1/2.92E7","-8.85","0","2023-2119","1/862068","-7.82","12.27","1879"
"1144","2020SC","16*","2092-09-16 09:03","1/1.48E8","-8.86","0","2079-2092","1/1.24E8","-8.77","24.59","635"
"1145","2016JA","11*","2118-09-27 09:20","1/1.68E7","-8.86","0","2080-2118","1/5.18E6","-8.30","13.44","2234"
"1146","2019GP21","4*","2101-04-02 01:13","1/1.97E6","-8.86","0","2072-2117","1/448430","-8.16","15.53","1149"
"1147","2014CH13","50*","2047-07-08 05:10","1/1.48E9","-8.86","0","2033-2110","1/3.56E8","-8.36","12.45","1000"
"1148","2013VJ13","60*","2099-10-30 09:28","1/2.23E9","-8.86","0","2099-2120","1/7.69E8","-8.44","19.60","3137"
"1149","2022KF6","24*","2068-05-30 07:02","1/2.67E8","-8.86","0","2068-2106","1/1.58E8","-8.72","15.01","15"
"1150","2015FN36","60*","2117-03-16 03:57","1/1.87E9","-8.87","0","2117","1/1.49E9","-8.77","24.54","2639"
"1151","2016TM","11*","2093-06-10 21:43","1/1.62E7","-8.88","0","2093-2116","1/1.62E7","-8.88","11.98","2081"
"1152","2022DK2","12*","2054-02-28 07:29","1/1.31E8","-8.88","0","2054","1/1.31E8","-8.88","20.15","108"
"1153","2022AL1","20*","2091-01-10 16:53","1/1.12E8","-8.89","0","2091","1/1.12E8","-8.89","14.52","159"
"1154","2008EK68","4*","2063-03-04 09:13","1/980392","-8.90","0","2029-2119","1/150829","-8.09","13.22","4992"
"1155","2016WQ1","9*","2115-09-26 14:45","1/1.19E7","-8.90","0","2105-2118","1/1.01E7","-8.83","13.57","2030"
"1156","2014WU200","6*","2112-11-28 03:09","1/3.18E6","-8.91","0","2104-2117","1/2.19E6","-8.75","11.31","2760"
"1157","2012CS46","10*","2106-02-27 10:22","1/1.53E7","-8.91","0","2095-2116","1/1.01E7","-8.74","13.05","1065"
"1158","2011AD3","18*","2035-01-06 13:20","1/3.47E8","-8.92","0","2021-2119","1/3.95E7","-8.31","17.10","4074"
"1159","2019VA","8*","2112-11-03 12:06","1/8.77E6","-8.93","0","2112","1/8.77E6","-8.93","13.90","957"
"1160","2021GC13","5*","2117-04-14 08:16","1/3.23E6","-8.93","0","2117","1/3.23E6","-8.93","13.06","425"
"1161","2020DG4","8*","2106-02-19 09:59","1/1.04E7","-8.94","0","2096-2117","1/7.35E6","-8.80","13.14","837"
"1162","2008US","1.9*","2044-04-17 04:58","1/1.84E6","-8.94","0","2040-2089","1/1.13E6","-8.72","21.97","4984"
"1163","2022BK7","80*","2075-01-10 12:41","1/4.41E9","-8.94","0","2075","1/4.41E9","-8.94","13.12","132"
"1164","2022CB3","2.8*","2087-02-07 04:58","1/2.07E6","-8.94","0","2075-2120","1/990099","-8.65","20.19","128"
"1165","2019JH7","4*","2114-05-17 11:02","1/2.22E6","-8.95","0","2114-2118","1/2.2E6","-8.95","14.39","1126"
"1166","2020BA13","6*","2101-01-27 18:05","1/6.62E6","-8.95","0","2062-2105","1/2.09E6","-8.42","14.99","865"
"1167","2020RE4","9*","2104-02-27 16:14","1/3.07E7","-8.95","0","2088-2119","1/8.2E6","-8.38","21.04","639"
"1168","2021GE6","6*","2101-07-11 03:40","1/5.03E6","-8.96","0","2069-2111","1/961538","-8.23","11.64","430"
"1169","2021LY1","8*","2040-06-03 18:38","1/7.14E7","-8.97","0","2040","1/7.14E7","-8.97","16.02","373"
"1170","2019UN8","4*","2105-05-30 02:00","1/4.69E6","-8.97","0","2085-2117","1/1.65E6","-8.50","22.20","962"
"1171","2021LL6","16*","2088-06-26 18:26","1/8.26E7","-8.98","0","2088-2107","1/7.94E7","-8.97","14.32","364"
"1172","2022EA7","11*","2114-03-11 16:24","1/2.36E7","-8.98","0","2114","1/2.36E7","-8.98","13.74","87"
"1173","2020RK","30*","2098-08-31 04:51","1/4.67E8","-8.99","0","2098-2104","1/4.15E8","-8.94","16.46","647"
"1174","2017TT3","26*","2110-06-16 12:01","1/1.98E8","-8.99","0","2110-2119","1/1.68E8","-8.92","14.15","1703"
"1175","2018CK","18*","2072-01-31 09:17","1/2.27E8","-9.00","0","2072","1/2.27E8","-9.00","18.26","1588"
"1176","2019YA3","18*","2103-04-10 11:49","1/7.94E7","-9.00","0","2103-2117","1/4.48E7","-8.78","13.94","901"
"1177","2020UY","6*","2068-10-21 21:20","1/8.93E6","-9.01","0","2068-2119","1/2.51E6","-8.58","13.12","605"
"1178","2012VV76","27*","2098-11-19 13:46","1/4.17E8","-9.03","0","2098","1/4.17E8","-9.03","18.58","3500"
"1179","2021JU3","13*","2116-11-15 18:39","1/5.38E7","-9.03","0","2115-2116","1/4.03E7","-8.90","16.30","401"
"1180","2021TS10","27*","2083-04-10 06:59","1/3.7E8","-9.03","0","2070-2121","1/2.69E8","-8.89","14.05","246"
"1181","2021FF2","8*","2084-03-21 03:55","1/2.28E7","-9.04","0","2084-2108","1/1.08E7","-8.75","14.63","449"
"1182","2020KD1","9*","2042-05-23 08:22","1/7.63E7","-9.04","0","2042","1/7.63E7","-9.04","14.18","757"
"1183","2021CY","10*","2094-01-24 09:15","1/3.7E7","-9.04","0","2094","1/3.7E7","-9.04","16.32","493"
"1184","1994ES1","7*","2025-10-04 07:54","1/5.43E7","-9.05","0","2025-2107","1/2.65E7","-8.89","21.65","3393"
"1185","2021VN3","2.7*","2069-08-26 19:38","1/2.02E6","-9.05","0","2069-2119","1/1.72E6","-9.00","14.39","219"
"1186","2021LK6","7*","2086-06-10 02:48","1/2.18E7","-9.06","0","2069-2116","1/1.13E7","-8.80","16.83","366"
"1187","2016AQ164","4*","2035-01-10 07:50","1/1.58E7","-9.06","0","2035-2044","1/1.42E7","-9.03","17.84","2344"
"1188","2020TE6","11*","2066-10-17 12:07","1/7.35E7","-9.07","0","2066-2067","1/7.35E7","-9.07","15.67","607"
"1189","2016LE10","14*","2072-06-06 18:49","1/1.13E8","-9.09","0","2072","1/5.81E7","-8.80","16.86","2197"
"1190","2014OQ392","110*","2104-10-12 08:39","1/1.87E10","-9.10","0","2104","1/1.87E10","-9.10","15.07","2864"
"1191","2016UR36","11*","2118-03-30 16:20","1/5.15E7","-9.10","0","2097-2118","1/3.05E7","-8.83","20.00","2056"
"1192","2021LL15","19*","2100-05-26 00:23","1/1.48E8","-9.10","0","2074-2100","1/9.43E7","-8.83","15.11","362"
"1193","2018LE1","10*","2102-05-26 20:57","1/2.48E7","-9.11","0","2102","1/2.48E7","-9.11","12.64","1469"
"1194","2021XF1","4*","2099-12-06 09:23","1/4.17E6","-9.11","0","2073-2121","1/3.92E6","-9.08","13.57","194"
"1195","2016JY5","13*","2107-05-01 09:31","1/5.81E7","-9.13","0","2085-2119","1/3.15E7","-8.83","12.76","948"
"1196","2019SE11","24*","2053-09-18 18:11","1/9.01E8","-9.13","0","2053-2075","1/6.1E8","-9.00","13.40","965"
"1197","2019SU1","7*","2119-03-14 04:34","1/9.9E6","-9.13","0","2116-2119","1/9.9E6","-9.13","12.28","996"
"1198","2022ED","5*","2115-02-22 08:24","1/5.15E6","-9.13","0","2115","1/5.15E6","-9.13","12.19","105"
"1199","2022GB","5*","2122-03-31 21:25","1/4E6","-9.14","0","2121-2122","1/3.95E6","-9.13","13.79","74"
"1200","2020CW","1.1*","2057-01-31 13:36","1/751879","-9.14","0","2046-2106","1/653594","-9.07","22.92","862"
"1201","2019SO6","26*","2077-02-06 14:41","1/1.08E9","-9.14","0","2077-2112","1/7.75E8","-9.05","30.29","990"
"1202","2008XK","13*","2066-11-23 20:17","1/1.17E8","-9.15","0","2066","1/1.17E8","-9.15","17.82","4942"
"1203","2013EC20","6*","2068-03-09 22:24","1/8.7E6","-9.15","0","2068-2116","1/3.95E6","-8.86","11.49","3386"
"1204","2011CA7","3*","2062-02-19 17:27","1/3.21E6","-9.16","0","2062-2119","1/1.36E6","-8.84","14.30","4136"
"1205","2017YE7","7*","2050-06-29 13:53","1/7.87E7","-9.17","0","2022-2050","1/6.9E7","-8.88","23.02","1627"
"1206","2020FP5","4*","2116-03-23 13:39","1/2.9E6","-9.17","0","2107-2117","1/1.38E6","-8.84","13.29","811"
"1207","2021BV1","9*","2107-01-19 03:58","1/5.68E7","-9.17","0","2096-2107","1/4E7","-9.01","24.21","512"
"1208","2002CA26","22*","2111-01-15 16:29","1/2.4E8","-9.18","0","2111","1/2.4E8","-9.18","15.80","664"
"1209","2018BQ6","12*","2081-01-31 17:10","1/7.25E7","-9.18","0","2081-2098","1/4.93E7","-9.04","15.01","1594"
"1210","2022FY","9*","2121-03-24 06:38","1/2.28E7","-9.18","0","2121","1/2.28E7","-9.18","13.16","82"
"1211","1993KA2","6*","2060-11-10 00:22","1/2.84E7","-9.19","0","2060","1/2.84E7","-9.19","25.75","4062"
"1212","2012GD","15*","2106-04-13 11:36","1/7.94E7","-9.19","0","2036-2106","1/5.15E7","-8.95","13.94","3725"
"1213","2020YM3","22*","2103-06-29 01:59","1/1.82E8","-9.19","0","2103","1/1.82E8","-9.19","11.95","538"
"1214","2015FH37","40*","2115-03-30 12:29","1/1.47E9","-9.21","0","2113-2115","1/9.43E8","-9.02","21.68","2639"
"1215","2020VK6","28*","2090-12-09 16:52","1/5.78E8","-9.22","0","2090-2111","1/5.68E8","-9.21","14.72","575"
"1216","2016YY","29*","2101-12-11 10:23","1/7.81E8","-9.23","0","2101","1/7.81E8","-9.23","18.84","1998"
"1217","2016QY84","18*","2033-05-05 18:09","1/1.68E6","-9.24","0","2024-2119","1/214592","-8.57","11.48","2054"
"1218","2008JL24","4*","2091-01-22 02:51","1/3.98E6","-9.25","0","2081-2116","1/2.72E6","-9.11","11.50","949"
"1219","2016JG38","50*","2048-10-26 12:55","1/1.47E10","-9.25","0","2039-2055","1/5.85E9","-8.88","24.42","2208"
"1220","2021DN1","8*","2121-02-19 14:52","1/2.01E7","-9.25","0","2121","1/2.01E7","-9.25","13.34","479"
"1221","2021XC4","20*","2104-12-05 16:43","1/3.55E8","-9.27","0","2104","1/3.55E8","-9.27","19.40","188"
"1222","2020TG6","5*","2059-10-19 00:50","1/4.17E7","-9.27","0","2059-2085","1/3.89E7","-9.25","21.75","607"
"1223","2014BZ2","29*","2117-01-25 11:41","1/8.13E8","-9.28","0","2117","1/8.13E8","-9.28","20.96","3065"
"1224","2015HE183","8*","2090-04-20 05:36","1/4.12E7","-9.29","0","2090","1/4.12E7","-9.29","17.59","2563"
"1225","2016EU84","6*","2115-03-01 16:08","1/7.19E6","-9.29","0","2113-2115","1/3.66E6","-9.00","11.43","2287"
"1226","2018KY2","13*","2115-05-27 03:05","1/9.17E7","-9.30","0","2075-2115","1/9.09E7","-9.30","16.58","1480"
"1227","2021LV","9*","2073-05-27 17:54","1/9.43E7","-9.31","0","2071-2073","1/4.18E7","-8.96","18.52","376"
"1228","2009XR1","5*","2041-01-24 11:07","1/2E7","-9.31","0","2041-2107","1/8.06E6","-9.02","12.68","4568"
"1229","2020TW","11*","2112-09-28 16:26","1/4.17E7","-9.31","0","2101-2112","1/4.12E7","-9.30","12.36","613"
"1230","2021UA1","1.5*","2115-10-27 03:49","1/617283","-9.31","0","2071-2120","1/233644","-8.84","17.07","232"
"1231","2020SA2","8*","2117-09-18 23:51","1/4.42E7","-9.32","0","2117","1/4.42E7","-9.32","19.21","552"
"1232","2019UT5","7*","2066-10-23 00:15","1/5.99E7","-9.33","0","2066","1/5.99E7","-9.33","18.23","964"
"1233","2020KJ4","4*","2106-05-27 02:43","1/3.24E6","-9.33","0","2077-2118","1/943396","-8.77","11.95","750"
"1234","2008VB4","8*","2032-09-01 00:00","1/2.07E8","-9.34","0","2021-2076","1/7.58E7","-8.91","17.75","4968"
"1235","2021TN14","7*","2120-10-14 08:50","1/2.17E7","-9.35","0","2089-2120","1/1.31E7","-9.12","15.46","243"
"1236","2012EZ1","6*","2107-11-07 03:44","1/1.96E7","-9.35","0","2054-2107","1/9.43E6","-8.97","17.56","3383"
"1237","2020JS1","19*","2073-06-29 13:18","1/3.3E8","-9.36","0","2028-2105","1/1.82E8","-9.08","11.85","761"
"1238","2014UU56","8*","2098-05-12 02:28","1/2.84E7","-9.37","0","2094-2117","1/1.26E7","-9.04","13.84","2789"
"1239","2016NC56","14*","2114-07-08 11:20","1/1.44E8","-9.37","0","2114-2115","1/8.33E7","-9.13","18.31","947"
"1240","2022KO3","9*","2116-05-28 11:57","1/3.77E7","-9.38","0","2098-2116","1/3.14E7","-9.28","15.10","19"
"1241","2022BO1","11*","2119-01-29 04:51","1/9.01E7","-9.39","0","2118-2122","1/4.17E7","-9.06","17.34","139"
"1242","2021BP1","4*","2118-01-14 05:26","1/5.21E6","-9.40","0","2110-2118","1/2.17E6","-9.01","12.66","512"
"1243","2019SU2","3*","2096-09-19 06:23","1/5.88E6","-9.43","0","2069-2104","1/4.07E6","-9.27","15.79","995"
"1244","2021JH","11*","2066-01-19 13:57","1/2E8","-9.43","0","2066","1/2E8","-9.43","17.23","409"
"1245","2021XC2","4*","2085-12-05 23:18","1/9.43E6","-9.45","0","2069-2103","1/2.07E6","-8.80","14.58","193"
"1246","2007WW3","60*","2031-11-14 15:43","1/1.23E10","-9.45","0","2031","1/1.23E10","-9.45","12.03","4062"
"1247","2016FF14","14*","2114-03-30 20:47","1/1.25E8","-9.46","0","2106-2117","1/6.85E7","-9.20","14.80","2266"
"1248","2008UC202","8*","2116-04-26 14:48","1/2.33E7","-9.47","0","2116","1/2.33E7","-9.47","11.93","1001"
"1249","2017JB2","5*","2102-04-29 16:43","1/1.1E7","-9.47","0","2099-2119","1/5.46E6","-9.17","11.56","1862"
"1250","2019DF","4*","2059-02-25 15:12","1/1.68E7","-9.47","0","2059-2110","1/3.57E6","-8.92","17.87","1203"
"1251","2021UL3","7*","2116-10-20 15:54","1/2.33E7","-9.48","0","2116","1/2.33E7","-9.48","14.06","167"
"1252","2020YG2","40*","2109-10-15 09:37","1/2.03E9","-9.49","0","2109","1/2.03E9","-9.49","14.55","540"
"1253","2019SM8","5*","2061-10-01 13:17","1/4.1E7","-9.49","0","2061","1/4.1E7","-9.49","17.96","988"
"1254","2019UX12","6*","2107-10-27 09:59","1/2.44E7","-9.50","0","2107","1/2.44E7","-9.50","14.76","958"
"1255","2020HM7","23*","2088-04-28 14:44","1/8.06E8","-9.51","0","2088","1/8.06E8","-9.51","15.43","778"
"1256","2022FA1","5*","2116-08-26 12:16","1/1.77E7","-9.52","0","2059-2121","1/1.31E7","-9.33","17.34","82"
"1257","2022ET","3*","2117-03-03 07:27","1/4.05E6","-9.53","0","2117","1/4.05E6","-9.53","13.25","104"
"1258","2021HY9","8*","2101-04-22 19:29","1/6.25E7","-9.53","0","2101","1/6.25E7","-9.53","15.18","390"
"1259","2014HK197","17*","2062-09-07 04:23","1/8.85E8","-9.53","0","2062","1/8.85E8","-9.53","20.29","2759"
"1260","2010XP","18*","2086-12-08 19:39","1/1.73E9","-9.56","0","2086","1/1.73E9","-9.56","15.10","4212"
"1261","2019FT1","14*","2113-03-24 02:24","1/1.98E8","-9.57","0","2104-2122","1/1.17E8","-9.35","15.58","1171"
"1262","2009FQ32","16*","2074-03-27 21:20","1/2.72E8","-9.59","0","2058-2074","1/2.54E8","-9.55","12.18","663"
"1263","2017KJ32","6*","2081-07-24 22:25","1/2.39E7","-9.59","0","2081","1/2.39E7","-9.59","11.44","1841"
"1264","2019TP5","30*","2078-10-17 02:57","1/3.24E9","-9.59","0","2078","1/3.24E9","-9.59","22.04","973"
"1265","2021TK11","7*","2067-10-13 17:01","1/6.62E7","-9.60","0","2055-2111","1/4.05E7","-9.40","15.17","246"
"1266","2022AV13","1.5*","2099-01-02 06:15","1/980392","-9.60","0","2057-2120","1/226244","-8.91","13.19","135"
"1267","2021VD8","3*","2084-05-07 00:58","1/8.62E6","-9.62","0","2084-2096","1/6.1E6","-9.48","16.15","216"
"1268","2010VR139","17*","2057-10-15 07:34","1/5.08E8","-9.65","0","2022-2069","1/3.51E8","-9.47","11.93","4230"
"1269","2009SD15","15*","2081-09-14 22:42","1/4.67E8","-9.68","0","2081-2105","1/4.5E8","-9.67","17.99","4650"
"1270","2017BK30","13*","2085-02-11 16:09","1/2.62E8","-9.68","0","2085","1/1.52E8","-9.44","14.97","1962"
"1271","2021HY2","6*","2051-04-17 19:37","1/8.26E7","-9.68","0","2051-2098","1/3.62E7","-9.45","13.57","418"
"1272","2022KK3","8*","2121-05-26 12:36","1/6.29E7","-9.68","0","2121","1/6.29E7","-9.68","15.59","19"
"1273","2021SG49","21*","2045-09-03 15:13","1/1.17E10","-9.69","0","2045","1/1.17E10","-9.69","20.33","168"
"1274","2017RX2","18*","2066-09-16 04:08","1/1.13E9","-9.69","0","2066","1/1.13E9","-9.69","17.59","114"
"1275","2012FB71","50*","2108-11-20 23:45","1/8.93E9","-9.70","0","2108","1/8.93E9","-9.70","20.34","203"
"1276","2009VZ39","8*","2088-11-12 22:02","1/5.41E7","-9.71","0","2056-2119","1/6.58E6","-8.87","13.10","4597"
"1277","2015KW157","24*","2061-05-09 20:48","1/1.24E9","-9.71","0","2042-2097","1/3.85E8","-9.23","11.18","1002"
"1278","2021WN2","17*","2064-06-24 15:06","1/7.69E8","-9.72","0","2064","1/3.83E8","-9.42","13.80","198"
"1279","2022AJ1","9*","2120-01-04 02:41","1/1.09E8","-9.72","0","2120","1/1.09E8","-9.72","15.83","157"
"1280","2017UJ2","2.4*","2112-06-22 16:05","1/2.77E6","-9.73","0","2061-2119","1/1.32E6","-9.38","12.35","1697"
"1281","2007BB","10*","2076-01-17 04:09","1/1.08E8","-9.74","0","2076","1/1.08E8","-9.74","12.03","4992"
"1282","2018DO3","5*","2087-02-12 05:03","1/2.3E8","-9.75","0","2087","1/2.3E8","-9.75","21.50","1562"
"1283","2015FC345","10*","2091-07-13 19:35","1/1.32E8","-9.78","0","2074-2117","1/7.25E7","-9.53","13.05","2609"
"1284","2021JV","12*","2101-05-05 16:21","1/2.3E8","-9.79","0","2101","1/2.3E8","-9.79","14.99","395"
"1285","2021TX1","11*","2106-10-10 00:34","1/3.5E8","-9.81","0","2106","1/3.5E8","-9.81","21.21","252"
"1286","2020WN","12*","2096-11-23 20:50","1/2.94E8","-9.85","0","2096","1/2.94E8","-9.85","15.68","574"
"1287","2021AD4","26*","2109-01-07 00:01","1/1.38E9","-9.89","0","2081-2109","1/8.4E8","-9.65","12.32","518"
"1288","2020QR5","12*","2112-08-24 11:13","1/2.48E8","-9.93","0","2103-2116","1/9.01E7","-9.48","13.08","658"
